name,category,manufacturer,price,expiry_date,days_to_expiry,status,member
Mycodryl Syrup,Tablet,Santiago Lifesciences Pvt Ltd,42.0,2026-05-01,28,Expiring Soon,Sister
Vildapin 50mg Tablet,Tablet,Manith Healthcare Pvt Ltd,120.0,2026-04-21,18,Expiring Soon,Sister
Propol 20mg Tablet,Tablet,Lifecare Neuro Products Ltd,27.0,2027-05-23,415,Safe,Sister
B Cef DS Syrup,Tablet,Welisynth Pharmaceuticals,52.0,2026-03-01,-33,Expired,Dad
Chophos 200mg Injection,Tablet,Intas Pharmaceuticals Ltd,45.0,2026-07-16,104,Safe,Self
C-Tech 1000mg Injection,Tablet,Malar Healthcare,78.0,2028-03-28,725,Safe,Dad
Nimuwin Plus Suspension,Tablet,Makers Laboratories Ltd,7.7,2026-03-04,-30,Expired,Dad
Arclav DS Dry Syrup,Tablet,RSR Healthcare,125.0,2026-08-19,138,Safe,Sister
Rosuless-F Tablet,Tablet,Corona Remedies Pvt Ltd,173.9,2026-01-17,-76,Expired,Self
Varmox-CV 228.5 Tablet DT,Tablet,Varenyam Healthcare Pvt Ltd,63.0,2026-12-31,272,Safe,Self
Claxin CV 500 mg/125 mg Tablet,Tablet,Prescription Medicines Pvt Ltd,153.0,2028-04-01,729,Safe,Brother
Brucet 400 mg/333 mg Tablet,Tablet,Micro Labs Ltd,8.75,2027-06-06,429,Safe,Brother
Cnl Plus 0.25 mg/20 mg Tablet,Tablet,Clyde Biotech  P  Ltd,42.5,2026-01-08,-85,Expired,Mom
Zedonac 50 mg/500 mg Tablet,Tablet,Alkem Laboratories Ltd,22.0,2026-02-14,-48,Expired,Mom
Sit DC-M 1000 Tablet,Tablet,FDC Ltd,127.0,2027-10-28,573,Safe,Self
Closum 10mg Tablet MD,Tablet,Lifecare Innovations Pvt Ltd,67.69,2026-07-21,109,Safe,Mom
Etudolo MR 400mg/4mg Tablet,Tablet,Unimarck Healthcare Ltd,206.0,2026-04-22,19,Expiring Soon,Dad
Forecold Tablet,Tablet,Moxy Laboratories Pvt Ltd,10.81,2027-01-06,278,Safe,Mom
Realb Syrup,Tablet,Cinerea Biotech Pvt Ltd,22.0,2027-09-23,538,Safe,Self
Q Mox CV Dry Syrup,Tablet,Que Pharma Pvt Ltd,52.9,2026-05-07,34,Safe,Mom
Ketonac 2% Cream,Tablet,Sonixa Lifecare,62.0,2026-02-25,-37,Expired,Self
Merohospi 500mg Injection,Tablet,Themis Medicare Ltd,1562.5,2027-12-09,615,Safe,Dad
Acera 20 Capsule,Tablet,Ipca Laboratories Ltd,90.65,2026-12-20,261,Safe,Dad
Xappy-DR 80mg/250mg Tablet,Tablet,Sanify Healthcare Pvt  Ltd,49.9,2027-01-25,297,Safe,Brother
Zonflox-OZ Tablet,Tablet,NV Pharmaceuticals,117.0,2026-02-11,-51,Expired,Brother
Trihexol 5mg Tablet,Tablet,Chicky Pharma Pvt  Ltd,10.0,2026-08-13,132,Safe,Sister
Decsir-P 50mg/500mg/10mg Tablet,Tablet,Mits Healthcare Pvt Ltd,58.0,2026-10-19,199,Safe,Brother
Nisu 100mg Tablet,Tablet,Welkind Pharma,19.0,2026-04-09,6,Expiring Soon,Dad
Arofen Plus Gel,Tablet,Makers Laboratories Ltd,78.68,2027-11-21,597,Safe,Brother
Citiwat Plus 500mg/800mg Tablet,Tablet,Watran Pharmaceuticals Pvt. Ltd.,592.0,2026-04-24,21,Expiring Soon,Brother
Bixro 16mg Tablet,Tablet,Aamorb Pharmaceuticals Pvt Ltd,75.5,2027-11-16,592,Safe,Sister
Tazo C 250mg/31.25mg Injection,Tablet,Beulah Biomedics Ltd,48.0,2028-01-05,642,Safe,Mom
Folviz-Plus Tablet,Tablet,Chemo Healthcare Pvt Ltd,240.0,2026-09-29,179,Safe,Sister
Doxycred-LB 100 Capsule,Tablet,Lifecred Healthcare Pvt. Ltd.,72.0,2028-03-31,728,Safe,Brother
Amidox 500mg Injection,Tablet,Catholicon Pharmaceuticals Pvt Ltd,55.6,2027-05-07,399,Safe,Dad
Goncid Suspension Mango Sugar Free,Tablet,Unikind Pharma,80.0,2027-05-16,408,Safe,Mom
Ebaset 20mg Tablet,Tablet,Kivi Labs Ltd,52.38,2026-04-08,5,Expiring Soon,Mom
Cefabest SB Injection,Tablet,Balsons Pharmaceutical,135.0,2026-03-12,-22,Expired,Self
Txr 250 Tablet,Tablet,Servocare Lifesciences Pvt Ltd,180.0,2027-05-04,396,Safe,Self
Metclav 1.2gm Injection,Tablet,Medishri Healthcare,137.0,2027-09-25,540,Safe,Sister
Baga-NT Tablet,Tablet,Eris Lifesciences Ltd,426.8,2027-08-02,486,Safe,Sister
Azitime 200mg Dry Syrup,Tablet,Remedial Healthcare,85.0,2027-11-08,584,Safe,Mom
Etirest 0.25mg Tablet,Tablet,Sun Pharmaceutical Industries Ltd,71.9,2026-11-25,236,Safe,Sister
ALPRAQUIL 0.5 MG TABLET,Tablet,Lupin Ltd,22.0,2026-03-04,-30,Expired,Brother
Neocold AF Syrup,Tablet,Loremchem Pharmaceutical,65.0,2027-06-23,446,Safe,Sister
Ritham 10mg Tablet,Tablet,Beulah Biomedics Ltd,70.0,2026-03-12,-22,Expired,Brother
Lidozone  Ear Drop,Tablet,Delcure Life Sciences,129.0,2027-05-05,397,Safe,Dad
Ifytrox-TB 250mg/31.25mg Injection,Tablet,Sanify Healthcare Pvt  Ltd,45.0,2027-11-23,599,Safe,Self
Olmezest 10 Tablet,Tablet,Sun Pharmaceutical Industries Ltd,87.5,2026-03-18,-16,Expired,Dad
Torp-E 10mg/10mg Tablet,Tablet,Pax Healthcare,89.0,2026-07-28,116,Safe,Mom
Adflam 100mg/500mg Tablet,Tablet,Stanford Organics Pvt Ltd,38.0,2027-12-17,623,Safe,Sister
Expavon 6% Infusion,Tablet,Neon Laboratories Ltd,598.0,2026-04-17,14,Expiring Soon,Self
Citirut-M Tablet,Tablet,Trumac Healthcare,90.0,2026-08-24,143,Safe,Dad
Cefaday 250mg Injection,Tablet,Talent Healthcare,38.82,2027-12-12,618,Safe,Brother
Broncho Tussin LS Drop,Tablet,Synchem Lab,40.0,2026-12-31,272,Safe,Self
Duphill 100mg Syrup,Tablet,Leeford Healthcare Ltd,75.0,2028-01-26,663,Safe,Sister
Get IT Plus  Tablet,Tablet,Lifeline Remedies India Pvt Ltd,109.9,2026-11-26,237,Safe,Mom
Lamifin Tablet,Tablet,Canixa Life Sciences Pvt,110.0,2026-11-18,229,Safe,Self
AD Para 100mg/325mg Tablet,Tablet,Rbs Pharmaceutical,45.0,2026-07-20,108,Safe,Sister
Gutron 2.5mg Tablet,Tablet,Bluemed Pharma Pvt Ltd,1455.0,2027-11-15,591,Safe,Mom
Roxylab 150mg Tablet,Tablet,Laborate Pharmaceuticals India Ltd,60.0,2027-10-30,575,Safe,Self
Atubri 500mg Tablet,Tablet,Pfizer Ltd,1730.77,2026-01-11,-82,Expired,Mom
T-Stat 100mg Injection,Tablet,Mercury Laboratories Ltd,71.14,2027-03-31,362,Safe,Brother
Levenac P 100mg/325mg Tablet,Tablet,Levenr Pharma,29.0,2026-07-10,98,Safe,Brother
Biomoxi 0.5% Eye Drop,Tablet,Biodiscovery Lifesciences Pvt Ltd,90.0,2026-12-26,267,Safe,Brother
Nervduce NT 400mg/10mg Tablet,Tablet,Genome Therapeutics Corporation,198.0,2026-05-02,29,Expiring Soon,Self
Exermet GZ 60mg/500mg Tablet,Tablet,Cipla Ltd,63.13,2027-06-22,445,Safe,Brother
Lebbeck Plus 10mg/5mg/200mg Tablet SR,Tablet,Advance Revive,181.0,2027-01-15,287,Safe,Dad
Arthrox 500mg Tablet,Tablet,Apple Biotech,73.0,2026-12-07,248,Safe,Dad
Dicka MR Capsule,Tablet,Indian Drugs & Pharmaceuticals Ltd,190.0,2026-08-24,143,Safe,Brother
Zifrocin Oral Suspension,Tablet,Fortune Labs,90.0,2026-04-25,22,Expiring Soon,Brother
Akucof M Syrup,Tablet,Akunez Biotech,67.5,2028-01-04,641,Safe,Brother
Tynex 250mg Tablet,Tablet,Swakam Biotech Private Limited,180.0,2026-09-16,166,Safe,Dad
Krondec 50mg Injection,Tablet,Krontec Healthcare,145.0,2026-08-24,143,Safe,Self
Genlapril 2.5mg Tablet,Tablet,Genozed Formulations,18.0,2026-11-13,224,Safe,Mom
Raplor P Tablet,Tablet,Zyphar's Pharmaceuticals Pvt Ltd,45.0,2026-05-27,54,Safe,Sister
